cd /tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id rkonovalov-jsonignore-442009574-442015798 \
	-failing com.json.ignore.JsonIgnoreFieldsTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar:/home/tdurieux/.m2/repository/org/springframework/spring-core/4.1.9.RELEASE/spring-core-4.1.9.RELEASE.jar:/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2018-12-27 17:05:40,029 INFO main - command line arguments: [-mode  jkali  -location  .  -id  rkonovalov-jsonignore-442009574-442015798  -failing  com.json.ignore.JsonIgnoreFieldsTest  -jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar:/home/tdurieux/.m2/repository/org/springframework/spring-core/4.1.9.RELEASE/spring-core-4.1.9.RELEASE.jar:/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar]
2018-12-27 17:05:40,054 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:842) - Source folders: [/tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:861) - Source Test folders: [/tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./output_astor/AstorMain-rkonovalov-jsonignore-442009574-442015798//bin//default from 1 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar, /home/tdurieux/.m2/repository/org/springframework/spring-core/4.1.9.RELEASE/spring-core-4.1.9.RELEASE.jar, /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, /home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar, /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./output_astor/AstorMain-rkonovalov-jsonignore-442009574-442015798//bin//default]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.json.ignore.JsonIgnoreFieldsTest#testConstructorMap
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.json.ignore.JsonIgnoreFieldsTest#testMultipleAnnotationMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:9, fails: 2, GZoltar suspicious 2758, with positive susp 2024
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 9
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:781) - Creating model,  Code location from working folder: /tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./output_astor/AstorMain-rkonovalov-jsonignore-442009574-442015798//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:65) - building model: /tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./output_astor/AstorMain-rkonovalov-jsonignore-442009574-442015798//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:78) - Classpath for building SpoonModel [/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar, /home/tdurieux/.m2/repository/org/springframework/spring-core/4.1.9.RELEASE/spring-core-4.1.9.RELEASE.jar, /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, /home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar, /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialConstructors(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=174, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=179, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=182, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=183, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=184, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=188, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=189, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=191, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=194, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=195, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=197, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=198, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=199, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=200, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=203, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=226, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=227, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=228, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=229, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{_findPotentialFactories(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=233, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{constructDefaultConstructor(Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;)Lcom/fasterxml/jackson/databind/introspect/AnnotatedConstructor; 0.0, lineNumber=239, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{constructDefaultConstructor(Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;)Lcom/fasterxml/jackson/databind/introspect/AnnotatedConstructor; 0.0, lineNumber=243, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{constructNonDefaultConstructor(Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;)Lcom/fasterxml/jackson/databind/introspect/AnnotatedConstructor; 0.0, lineNumber=252, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{constructNonDefaultConstructor(Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;)Lcom/fasterxml/jackson/databind/introspect/AnnotatedConstructor; 0.0, lineNumber=253, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{constructNonDefaultConstructor(Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;)Lcom/fasterxml/jackson/databind/introspect/AnnotatedConstructor; 0.0, lineNumber=262, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{constructNonDefaultConstructor(Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;)Lcom/fasterxml/jackson/databind/introspect/AnnotatedConstructor; 0.0, lineNumber=269, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{constructNonDefaultConstructor(Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;)Lcom/fasterxml/jackson/databind/introspect/AnnotatedConstructor; 0.0, lineNumber=270, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{constructNonDefaultConstructor(Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;)Lcom/fasterxml/jackson/databind/introspect/AnnotatedConstructor; 0.0, lineNumber=299, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{constructNonDefaultConstructor(Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;Lcom/fasterxml/jackson/databind/util/ClassUtil$Ctor;)Lcom/fasterxml/jackson/databind/introspect/AnnotatedConstructor; 0.0, lineNumber=302, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{constructFactoryCreator(Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)Lcom/fasterxml/jackson/databind/introspect/AnnotatedMethod; 0.0, lineNumber=308, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{constructFactoryCreator(Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)Lcom/fasterxml/jackson/databind/introspect/AnnotatedMethod; 0.0, lineNumber=309, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{constructFactoryCreator(Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)Lcom/fasterxml/jackson/databind/introspect/AnnotatedMethod; 0.0, lineNumber=313, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{constructFactoryCreator(Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)Lcom/fasterxml/jackson/databind/introspect/AnnotatedMethod; 0.0, lineNumber=317, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{collectAnnotations([[Ljava/lang/annotation/Annotation;[[Ljava/lang/annotation/Annotation;)[Lcom/fasterxml/jackson/databind/introspect/AnnotationMap; 0.0, lineNumber=323, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{collectAnnotations([[Ljava/lang/annotation/Annotation;[[Ljava/lang/annotation/Annotation;)[Lcom/fasterxml/jackson/databind/introspect/AnnotationMap; 0.0, lineNumber=324, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{collectAnnotations([[Ljava/lang/annotation/Annotation;[[Ljava/lang/annotation/Annotation;)[Lcom/fasterxml/jackson/databind/introspect/AnnotationMap; 0.0, lineNumber=325, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{collectAnnotations([[Ljava/lang/annotation/Annotation;[[Ljava/lang/annotation/Annotation;)[Lcom/fasterxml/jackson/databind/introspect/AnnotationMap; 0.0, lineNumber=326, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{collectAnnotations([[Ljava/lang/annotation/Annotation;[[Ljava/lang/annotation/Annotation;)[Lcom/fasterxml/jackson/databind/introspect/AnnotationMap; 0.0, lineNumber=328, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector{collectAnnotations([[Ljava/lang/annotation/Annotation;[[Ljava/lang/annotation/Annotation;)[Lcom/fasterxml/jackson/databind/introspect/AnnotationMap; 0.0, lineNumber=331, susp=0.5773502691896258]
