cd /tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id Maven-2d0ec942 \
	-failing org.apache.maven.toolchain.DefaultToolchainManagerPrivateTest \
	-jvm4testexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-jvm4evosuitetestexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-srcjavafolder maven-core/src/main/java \
	-srctestfolder maven-core/src/test/java \
	-binjavafolder maven-core/target/classes \
	-bintestfolder maven-core/target/test-classes \
	-parameters x:x \
	-dependencies /tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-model/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-artifact/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-plugin-api/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-builder-support/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-model-builder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-settings/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-settings-builder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-repository-metadata/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-resolver-provider/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-slf4j-provider/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-embedder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-compat/target/classes:/home/tdurieux/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/tdurieux/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-transport-wagon/1.1.0/maven-resolver-transport-wagon-1.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.1.0/maven-resolver-api-1.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-plugin-api/3.5.3-SNAPSHOT/maven-plugin-api-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/xmlunit/xmlunit/1.6/xmlunit-1.6.jar:/home/tdurieux/.m2/repository/org/objenesis/objenesis/2.1/objenesis-2.1.jar:/home/tdurieux/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.jar:/home/tdurieux/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar:/home/tdurieux/.m2/repository/commons-cli/commons-cli/1.4/commons-cli-1.4.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-impl/1.1.0/maven-resolver-impl-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-settings/3.5.3-SNAPSHOT/maven-settings-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-settings-builder/3.5.3-SNAPSHOT/maven-settings-builder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.1.0/maven-resolver-util-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar:/home/tdurieux/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.12/wagon-provider-api-2.12.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-resolver-provider/3.5.3-SNAPSHOT/maven-resolver-provider-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-file/2.12/wagon-file-2.12.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-compat/3.5.3-SNAPSHOT/maven-compat-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar:/home/tdurieux/.m2/repository/org/sonatype/plexus/plexus-cipher/1.7/plexus-cipher-1.7.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-embedder/3.5.3-SNAPSHOT/maven-embedder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar:/home/tdurieux/.m2/repository/ch/qos/logback/logback-core/1.2.1/logback-core-1.2.1.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-core/3.5.3-SNAPSHOT/maven-core-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-repository-metadata/3.5.3-SNAPSHOT/maven-repository-metadata-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-spi/1.1.0/maven-resolver-spi-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar:/home/tdurieux/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-model/3.5.3-SNAPSHOT/maven-model-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/commons-jxpath/commons-jxpath/1.3/commons-jxpath-1.3.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-model-builder/3.5.3-SNAPSHOT/maven-model-builder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.jar:/home/tdurieux/.m2/repository/ch/qos/logback/logback-classic/1.2.1/logback-classic-1.2.1.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-builder-support/3.5.3-SNAPSHOT/maven-builder-support-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/com/google/inject/guice/4.0/guice-4.0-no_aop.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/tdurieux/.m2/repository/org/fusesource/jansi/jansi/1.16/jansi-1.16.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-artifact/3.5.3-SNAPSHOT/maven-artifact-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/home/tdurieux/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-slf4j-provider/3.5.3-SNAPSHOT/maven-slf4j-provider-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-http/2.12/wagon-http-2.12-shaded.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-connector-basic/1.1.0/maven-resolver-connector-basic-1.1.0.jar:/home/tdurieux/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeRegistry, methodName=org.eclipse.sisu.plexus.PlexusTypeRegistry{addComponent(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=145, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeRegistry, methodName=org.eclipse.sisu.plexus.PlexusTypeRegistry{addComponent(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=146, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeRegistry, methodName=org.eclipse.sisu.plexus.PlexusTypeRegistry{addComponent(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=148, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeRegistry, methodName=org.eclipse.sisu.plexus.PlexusTypeRegistry{addComponent(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=151, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeRegistry, methodName=org.eclipse.sisu.plexus.PlexusTypeRegistry{addComponent(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=152, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeRegistry, methodName=org.eclipse.sisu.plexus.PlexusTypeRegistry{addComponent(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=154, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeRegistry, methodName=org.eclipse.sisu.plexus.PlexusTypeRegistry{getComponents()Ljava/util/Map; 0.0, lineNumber=162, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeRegistry, methodName=org.eclipse.sisu.plexus.PlexusTypeRegistry{getComponents()Ljava/util/Map; 0.0, lineNumber=163, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeRegistry, methodName=org.eclipse.sisu.plexus.PlexusTypeRegistry{getComponents()Ljava/util/Map; 0.0, lineNumber=165, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeRegistry, methodName=org.eclipse.sisu.plexus.PlexusTypeRegistry{getComponents()Ljava/util/Map; 0.0, lineNumber=167, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeRegistry, methodName=org.eclipse.sisu.plexus.PlexusTypeRegistry{loadRole(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=185, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeRegistry, methodName=org.eclipse.sisu.plexus.PlexusTypeRegistry{loadRole(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=187, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeRegistry, methodName=org.eclipse.sisu.plexus.PlexusTypeRegistry{loadRole(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=189, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeRegistry, methodName=org.eclipse.sisu.plexus.PlexusTypeRegistry{loadRole(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=191, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeRegistry, methodName=org.eclipse.sisu.plexus.PlexusTypeRegistry{cloneImplementation(Ljava/lang/String;)Lorg/eclipse/sisu/inject/DeferredClass; 0.0, lineNumber=202, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeRegistry, methodName=org.eclipse.sisu.plexus.PlexusTypeRegistry{cloneImplementation(Ljava/lang/String;)Lorg/eclipse/sisu/inject/DeferredClass; 0.0, lineNumber=204, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeRegistry, methodName=org.eclipse.sisu.plexus.PlexusTypeRegistry{cloneImplementation(Ljava/lang/String;)Lorg/eclipse/sisu/inject/DeferredClass; 0.0, lineNumber=206, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{scan(Lorg/eclipse/sisu/space/ClassSpace;Z)Ljava/util/Map; 0.0, lineNumber=76, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{scan(Lorg/eclipse/sisu/space/ClassSpace;Z)Ljava/util/Map; 0.0, lineNumber=77, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{scan(Lorg/eclipse/sisu/space/ClassSpace;Z)Ljava/util/Map; 0.0, lineNumber=83, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{scan(Lorg/eclipse/sisu/space/ClassSpace;Z)Ljava/util/Map; 0.0, lineNumber=85, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{scan(Lorg/eclipse/sisu/space/ClassSpace;Z)Ljava/util/Map; 0.0, lineNumber=86, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{scan(Lorg/eclipse/sisu/space/ClassSpace;Z)Ljava/util/Map; 0.0, lineNumber=93, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{scan(Lorg/eclipse/sisu/space/ClassSpace;Z)Ljava/util/Map; 0.0, lineNumber=96, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{filteredXmlReader(Ljava/io/InputStream;Ljava/util/Map;)Ljava/io/Reader; 0.0, lineNumber=113, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{filteredXmlReader(Ljava/io/InputStream;Ljava/util/Map;)Ljava/io/Reader; 0.0, lineNumber=114, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{filteredXmlReader(Ljava/io/InputStream;Ljava/util/Map;)Ljava/io/Reader; 0.0, lineNumber=116, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponentsXml(Ljava/net/URL;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=184, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponentsXml(Ljava/net/URL;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=187, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponentsXml(Ljava/net/URL;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=188, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponentsXml(Ljava/net/URL;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=190, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponentsXml(Ljava/net/URL;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=191, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponentsXml(Ljava/net/URL;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=192, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponentsXml(Ljava/net/URL;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=193, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponentsXml(Ljava/net/URL;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=195, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponentsXml(Ljava/net/URL;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=197, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponentsXml(Ljava/net/URL;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=199, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponentsXml(Ljava/net/URL;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=204, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponentsXml(Ljava/net/URL;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=209, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponent(Lorg/codehaus/plexus/util/xml/pull/MXParser;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=263, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponent(Lorg/codehaus/plexus/util/xml/pull/MXParser;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=264, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponent(Lorg/codehaus/plexus/util/xml/pull/MXParser;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=265, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponent(Lorg/codehaus/plexus/util/xml/pull/MXParser;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=266, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponent(Lorg/codehaus/plexus/util/xml/pull/MXParser;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=268, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponent(Lorg/codehaus/plexus/util/xml/pull/MXParser;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=270, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusXmlScanner, methodName=org.eclipse.sisu.plexus.PlexusXmlScanner{parseComponent(Lorg/codehaus/plexus/util/xml/pull/MXParser;Lorg/eclipse/sisu/plexus/PlexusTypeRegistry;)V 0.0, lineNumber=271, susp=1.0]
