cd /tmp/jKali_Bears_thelinmichael-spotify-web-api-java_441742384-442933713;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id thelinmichael-spotify-web-api-java-441742384-442933713 \
	-failing com.wrapper.spotify.requests.data.player.StartResumeUsersPlaybackRequestTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar:/home/tdurieux/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient-cache/4.5.5/httpclient-cache-4.5.5.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/com/neovisionaries/nv-i18n/1.23/nv-i18n-1.23.jar:/home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.tracks.GetAudioAnalysisForTrackRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.RemoveTracksFromPlaylistRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.RemoveTracksFromPlaylistRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.RemoveTracksFromPlaylistRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.SaveAlbumsForCurrentUserRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.SaveAlbumsForCurrentUserRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.SaveAlbumsForCurrentUserRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.AddTracksToPlaylistRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.AddTracksToPlaylistRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.AddTracksToPlaylistRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.albums.GetSeveralAlbumsRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.albums.GetSeveralAlbumsRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.albums.GetSeveralAlbumsRequestTest#shouldReturnEmpty_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.albums.GetSeveralAlbumsRequestTest#shouldReturnEmpty_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.albums.GetSeveralAlbumsRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.GetPlaylistsTracksRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.GetPlaylistsTracksRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.GetPlaylistsTracksRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetUsersAvailableDevicesTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetUsersAvailableDevicesTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetUsersAvailableDevicesTest#shouldReturnEmpty_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetUsersAvailableDevicesTest#shouldReturnEmpty_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetUsersAvailableDevicesTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.search.simplified.SearchPlaylistsRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.search.simplified.SearchPlaylistsRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.search.simplified.SearchPlaylistsRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.artists.GetArtistRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.artists.GetArtistRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.artists.GetArtistRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.RemoveAlbumsForCurrentUserRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.RemoveAlbumsForCurrentUserRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.RemoveAlbumsForCurrentUserRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.albums.GetAlbumsTracksRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.albums.GetAlbumsTracksRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.albums.GetAlbumsTracksRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.artists.GetSeveralArtistsRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.artists.GetSeveralArtistsRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.artists.GetSeveralArtistsRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.users_profile.GetUsersProfileRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.users_profile.GetUsersProfileRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.users_profile.GetUsersProfileRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.ReplacePlaylistsTracksRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.ReplacePlaylistsTracksRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.ReplacePlaylistsTracksRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.follow.UnfollowArtistsOrUsersRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.follow.UnfollowArtistsOrUsersRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.follow.UnfollowArtistsOrUsersRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetUsersCurrentlyPlayingTrackRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetUsersCurrentlyPlayingTrackRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetUsersCurrentlyPlayingTrackRequestTest#shouldReturnEmpty_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetUsersCurrentlyPlayingTrackRequestTest#shouldReturnEmpty_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetUsersCurrentlyPlayingTrackRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.SkipUsersPlaybackToPreviousTrackRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.SkipUsersPlaybackToPreviousTrackRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.SkipUsersPlaybackToPreviousTrackRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.browse.GetListOfCategoriesRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.browse.GetListOfCategoriesRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.browse.GetListOfCategoriesRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.tracks.GetSeveralTracksRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.tracks.GetSeveralTracksRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.tracks.GetSeveralTracksRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.albums.GetAlbumRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.albums.GetAlbumRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.albums.GetAlbumRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.CheckUsersSavedTracksRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.CheckUsersSavedTracksRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.CheckUsersSavedTracksRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.SeekToPositionInCurrentlyPlayingTrackRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.SeekToPositionInCurrentlyPlayingTrackRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.SeekToPositionInCurrentlyPlayingTrackRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.artists.GetArtistsRelatedArtistsRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.artists.GetArtistsRelatedArtistsRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.artists.GetArtistsRelatedArtistsRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.browse.GetListOfNewReleasesRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.browse.GetListOfNewReleasesRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.browse.GetListOfNewReleasesRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.SkipUsersPlaybackToNextTrackRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.SkipUsersPlaybackToNextTrackRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.SkipUsersPlaybackToNextTrackRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.tracks.GetTrackRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.tracks.GetTrackRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.tracks.GetTrackRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.SetVolumeForUsersPlaybackRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.SetVolumeForUsersPlaybackRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.SetVolumeForUsersPlaybackRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.PauseUsersPlaybackRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.PauseUsersPlaybackRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.PauseUsersPlaybackRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.GetPlaylistRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.GetPlaylistRequestTest#shouldReturnDefault_async
